Data,Time
303.0,6785.0
304.0,6795.0
300.0,6806.0
307.0,6816.0
297.0,6827.0
309.0,6837.0
295.0,6848.0
310.0,6858.0
294.0,6868.0
311.0,6879.0
293.0,6889.0
312.0,6900.0
293.0,6910.0
311.0,6921.0
295.0,6931.0
310.0,6942.0
297.0,6952.0
308.0,6963.0
299.0,6973.0
305.0,6984.0
302.0,6994.0
302.0,7005.0
305.0,7015.0
299.0,7026.0
307.0,7036.0
296.0,7047.0
309.0,7057.0
294.0,7068.0
310.0,7078.0
293.0,7089.0
311.0,7099.0
292.0,7110.0
311.0,7120.0
293.0,7131.0
310.0,7141.0
295.0,7152.0
309.0,7162.0
297.0,7173.0
307.0,7183.0
300.0,7194.0
304.0,7204.0
303.0,7215.0
301.0,7225.0
305.0,7236.0
298.0,7246.0
308.0,7257.0
295.0,7267.0
309.0,7278.0
294.0,7288.0
310.0,7299.0
293.0,7309.0
311.0,7320.0
292.0,7330.0
311.0,7341.0
293.0,7351.0
310.0,7362.0
296.0,7372.0
308.0,7383.0
298.0,7393.0
306.0,7404.0
301.0,7414.0
303.0,7425.0
303.0,7435.0
300.0,7446.0
306.0,7456.0
297.0,7467.0
308.0,7477.0
295.0,7487.0
310.0,7498.0
294.0,7508.0
311.0,7519.0
293.0,7529.0
311.0,7540.0
293.0,7550.0
311.0,7561.0
295.0,7571.0
310.0,7582.0
297.0,7592.0
308.0,7603.0
299.0,7613.0
305.0,7624.0
302.0,7634.0
302.0,7645.0
305.0,7655.0
299.0,7666.0
307.0,7676.0
296.0,7687.0
309.0,7697.0
294.0,7708.0
310.0,7718.0
293.0,7729.0
311.0,7739.0
293.0,7750.0
311.0,7760.0
293.0,7771.0
310.0,7781.0
295.0,7792.0
309.0,7802.0
297.0,7813.0
307.0,7823.0
300.0,7834.0
304.0,7844.0
303.0,7855.0
301.0,7865.0
305.0,7876.0
298.0,7886.0
308.0,7897.0
295.0,7907.0
309.0,7918.0
294.0,7928.0
310.0,7939.0
293.0,7949.0
311.0,7960.0
292.0,7970.0
311.0,7981.0
294.0,7991.0
310.0,8002.0
296.0,8012.0
308.0,8023.0
298.0,8033.0
306.0,8044.0
301.0,8054.0
303.0,8065.0
303.0,8075.0
300.0,8086.0
306.0,8096.0
297.0,8107.0
308.0,8117.0
295.0,8128.0
310.0,8138.0
294.0,8148.0
311.0,8159.0
293.0,8170.0
311.0,8180.0
293.0,8190.0
311.0,8201.0
294.0,8212.0
309.0,8222.0
296.0,8232.0
307.0,8243.0
299.0,8254.0
305.0,8264.0
301.0,8274.0
302.0,8285.0
304.0,8295.0
299.0,8306.0
307.0,8316.0
296.0,8327.0
308.0,8337.0
294.0,8348.0
310.0,8358.0
293.0,8369.0
311.0,8379.0
292.0,8390.0
311.0,8400.0
293.0,8411.0
310.0,8421.0
294.0,8432.0
309.0,8442.0
297.0,8453.0
307.0,8463.0
299.0,8474.0
304.0,8484.0
302.0,8495.0
301.0,8505.0
305.0,8516.0
298.0,8526.0
307.0,8537.0
295.0,8547.0
309.0,8558.0
294.0,8568.0
310.0,8579.0
293.0,8589.0
311.0,8600.0
292.0,8610.0
311.0,8621.0
293.0,8631.0
310.0,8642.0
295.0,8652.0
308.0,8663.0
297.0,8673.0
306.0,8684.0
300.0,8694.0
303.0,8705.0
303.0,8715.0
300.0,8726.0
305.0,8736.0
297.0,8747.0
308.0,8757.0
295.0,8768.0
309.0,8778.0
293.0,8788.0
310.0,8799.0
292.0,8810.0
311.0,8820.0
292.0,8830.0
310.0,8841.0
293.0,8852.0
309.0,8862.0
296.0,8872.0
307.0,8883.0
298.0,8893.0
305.0,8904.0
300.0,8914.0
302.0,8925.0
303.0,8935.0
299.0,8946.0
306.0,8956.0
296.0,8967.0
308.0,8977.0
294.0,8988.0
309.0,8998.0
293.0,9009.0
310.0,9019.0
292.0,9030.0
311.0,9040.0
292.0,9051.0
310.0,9061.0
294.0,9072.0
309.0,9082.0
296.0,9093.0
307.0,9103.0
299.0,9114.0
304.0,9124.0
301.0,9135.0
301.0,9145.0
304.0,9156.0
298.0,9166.0
306.0,9177.0
295.0,9187.0
308.0,9198.0
293.0,9208.0
309.0,9219.0
292.0,9229.0
310.0,9240.0
292.0,9250.0
310.0,9261.0
292.0,9271.0
309.0,9282.0
294.0,9292.0
307.0,9303.0
296.0,9313.0
306.0,9324.0
299.0,9334.0
303.0,9345.0
302.0,9355.0
300.0,9366.0
304.0,9376.0
296.0,9387.0
307.0,9397.0
294.0,9408.0
308.0,9418.0
293.0,9428.0
309.0,9439.0
291.0,9450.0
310.0,9460.0
291.0,9470.0
310.0,9481.0
293.0,9492.0
308.0,9502.0
295.0,9512.0
307.0,9523.0
297.0,9534.0
305.0,9544.0
300.0,9554.0
302.0,9565.0
303.0,9576.0
298.0,9586.0
306.0,9596.0
295.0,9607.0
308.0,9618.0
293.0,9628.0
309.0,9638.0
292.0,9649.0
310.0,9660.0
291.0,9670.0
310.0,9680.0
292.0,9691.0
309.0,9702.0
294.0,9712.0
308.0,9722.0
296.0,9733.0
306.0,9744.0
298.0,9754.0
304.0,9764.0
301.0,9775.0
301.0,9786.0
304.0,9796.0
298.0,9806.0
307.0,9817.0
295.0,9828.0
308.0,9838.0
293.0,9848.0
309.0,9859.0
292.0,9869.0
310.0,9880.0
291.0,9890.0
310.0,9901.0
292.0,9911.0
309.0,9922.0
294.0,9932.0
307.0,9943.0
296.0,9953.0
305.0,9964.0
299.0,9974.0
303.0,9985.0
302.0,9995.0
299.0,10006.0
305.0,10016.0
296.0,10027.0
307.0,10038.0
294.0,10048.0
309.0,10058.0
292.0,10068.0
310.0,10080.0
291.0,10090.0
310.0,10100.0
292.0,10112.0
309.0,10122.0
294.0,10132.0
307.0,10142.0
296.0,10153.0
305.0,10164.0
299.0,10174.0
302.0,10185.0
302.0,10195.0
298.0,10206.0
305.0,10217.0
295.0,10227.0
307.0,10237.0
293.0,10248.0
309.0,10259.0
292.0,10269.0
310.0,10279.0
291.0,10291.0
310.0,10301.0
292.0,10311.0
309.0,10322.0
294.0,10333.0
307.0,10343.0
297.0,10353.0
305.0,10364.0
300.0,10375.0
301.0,10385.0
303.0,10396.0
298.0,10406.0
306.0,10417.0
295.0,10427.0
308.0,10438.0
293.0,10448.0
309.0,10459.0
292.0,10470.0
310.0,10480.0
291.0,10490.0
310.0,10501.0
293.0,10512.0
309.0,10522.0
295.0,10532.0
307.0,10544.0
298.0,10554.0
304.0,10564.0
301.0,10575.0
301.0,10586.0
304.0,10596.0
297.0,10606.0
307.0,10617.0
294.0,10628.0
309.0,10638.0
293.0,10649.0
310.0,10659.0
292.0,10670.0
311.0,10681.0
312.0,10781.0
313.0,10882.0
313.0,10982.0
313.0,11082.0
313.0,11183.0
313.0,11284.0
314.0,11384.0
313.0,11485.0
313.0,11585.0
312.0,11685.0
311.0,11787.0
310.0,11887.0
309.0,11987.0
309.0,12088.0
309.0,12188.0
309.0,12289.0
309.0,12390.0
309.0,12490.0
309.0,12591.0
310.0,12691.0
311.0,12791.0
312.0,12893.0
313.0,12993.0
315.0,13093.0
316.0,13194.0
318.0,13294.0
320.0,13394.0
321.0,13496.0
323.0,13596.0
325.0,13697.0
326.0,13797.0
328.0,13897.0
329.0,13999.0
330.0,14099.0
331.0,14199.0
332.0,14300.0
332.0,14400.0
333.0,14500.0
333.0,14602.0
333.0,14702.0
332.0,14802.0
332.0,14903.0
331.0,15003.0
330.0,15105.0
329.0,15205.0
328.0,15305.0
327.0,15406.0
325.0,15506.0
323.0,15607.0
322.0,15708.0
320.0,15808.0
319.0,15908.0
318.0,16009.0
317.0,16109.0
317.0,16210.0
316.0,16311.0
316.0,16411.0
316.0,16512.0
316.0,16612.0
317.0,16713.0
318.0,16814.0
319.0,16914.0
320.0,17014.0
321.0,17115.0
322.0,17215.0
324.0,17316.0
326.0,17417.0
327.0,17517.0
329.0,17617.0
330.0,17718.0
332.0,17819.0
333.0,17920.0
334.0,18020.0
334.0,18120.0
335.0,18221.0
335.0,18321.0
335.0,18422.0
335.0,18523.0
335.0,18623.0
335.0,18723.0
334.0,18824.0
333.0,18925.0
332.0,19025.0
330.0,19126.0
329.0,19226.0
327.0,19326.0
326.0,19427.0
324.0,19528.0
323.0,19629.0
321.0,19729.0
320.0,19829.0
319.0,19930.0
318.0,20031.0
318.0,20131.0
317.0,20232.0
317.0,20332.0
317.0,20432.0
317.0,20534.0
331.0,20539.0
333.0,20544.0
318.0,20550.0
321.0,20555.0
333.0,20561.0
327.0,20567.0
315.0,20572.0
326.0,20578.0
333.0,20583.0
320.0,20589.0
317.0,20594.0
331.0,20599.0
329.0,20605.0
315.0,20611.0
321.0,20617.0
332.0,20622.0
322.0,20628.0
314.0,20633.0
327.0,20638.0
330.0,20644.0
316.0,20649.0
317.0,20656.0
330.0,20661.0
325.0,20666.0
312.0,20672.0
322.0,20677.0
330.0,20683.0
318.0,20688.0
313.0,20694.0
327.0,20700.0
327.0,20705.0
312.0,20711.0
318.0,20716.0
329.0,20721.0
321.0,20727.0
310.0,20732.0
323.0,20739.0
328.0,20744.0
313.0,20750.0
314.0,20755.0
327.0,20760.0
323.0,20766.0
310.0,20771.0
319.0,20777.0
328.0,20783.0
316.0,20788.0
310.0,20794.0
324.0,20799.0
325.0,20805.0
310.0,20810.0
314.0,20815.0
326.0,20822.0
319.0,20827.0
308.0,20833.0
320.0,20838.0
326.0,20843.0
312.0,20849.0
310.0,20854.0
324.0,20860.0
321.0,20866.0
307.0,20872.0
315.0,20877.0
325.0,20882.0
314.0,20888.0
307.0,20893.0
320.0,20899.0
323.0,20904.0
308.0,20910.0
311.0,20916.0
323.0,20921.0
317.0,20927.0
305.0,20932.0
316.0,20937.0
323.0,20943.0
310.0,20948.0
307.0,20955.0
321.0,20960.0
319.0,20965.0
305.0,20971.0
312.0,20976.0
323.0,20982.0
313.0,20987.0
304.0,20994.0
317.0,20999.0
321.0,21004.0
306.0,21010.0
307.0,21015.0
320.0,21021.0
316.0,21026.0
303.0,21031.0
313.0,21038.0
321.0,21043.0
308.0,21049.0
304.0,21054.0
318.0,21059.0
318.0,21065.0
303.0,21070.0
309.0,21076.0
320.0,21082.0
312.0,21088.0
301.0,21093.0
314.0,21098.0
319.0,21104.0
304.0,21109.0
305.0,21115.0
318.0,21121.0
314.0,21126.0
300.0,21132.0
310.0,21137.0
319.0,21143.0
307.0,21148.0
301.0,21153.0
315.0,21159.0
316.0,21165.0
301.0,21171.0
305.0,21176.0
317.0,21181.0
310.0,21187.0
299.0,21192.0
311.0,21198.0
317.0,21203.0
303.0,21210.0
302.0,21215.0
315.0,21220.0
313.0,21226.0
299.0,21231.0
307.0,21237.0
317.0,21242.0
306.0,21248.0
298.0,21254.0
312.0,21259.0
314.0,21265.0
299.0,21270.0
302.0,21275.0
315.0,21281.0
309.0,21286.0
296.0,21293.0
308.0,21298.0
315.0,21303.0
301.0,21309.0
299.0,21314.0
312.0,21320.0
311.0,21325.0
297.0,21331.0
303.0,21337.0
314.0,21342.0
304.0,21348.0
295.0,21353.0
309.0,21359.0
312.0,21364.0
297.0,21369.0
299.0,21376.0
312.0,21381.0
307.0,21387.0
294.0,21392.0
304.0,21397.0
313.0,21403.0
300.0,21408.0
295.0,21414.0
309.0,21420.0
309.0,21425.0
295.0,21431.0
300.0,21436.0
312.0,21442.0
303.0,21447.0
293.0,21453.0
306.0,21458.0
311.0,21464.0
296.0,21470.0
297.0,21475.0
310.0,21481.0
306.0,21486.0
293.0,21491.0
302.0,21497.0
311.0,21502.0
300.0,21509.0
294.0,21514.0
308.0,21519.0
309.0,21525.0
294.0,21530.0
298.0,21536.0
310.0,21541.0
303.0,21547.0
292.0,21553.0
304.0,21558.0
310.0,21564.0
296.0,21569.0
295.0,21575.0
309.0,21580.0
306.0,21585.0
292.0,21592.0
300.0,21597.0
310.0,21603.0
299.0,21608.0
292.0,21613.0
306.0,21619.0
308.0,21624.0
293.0,21630.0
296.0,21636.0
309.0,21641.0
303.0,21647.0
291.0,21652.0
302.0,21658.0
309.0,21663.0
296.0,21668.0
293.0,21675.0
307.0,21680.0
306.0,21686.0
291.0,21691.0
298.0,21697.0
309.0,21702.0
299.0,21707.0
290.0,21713.0
304.0,21719.0
307.0,21725.0
292.0,21730.0
294.0,21735.0
307.0,21741.0
302.0,21746.0
289.0,21752.0
300.0,21757.0
308.0,21763.0
295.0,21769.0
291.0,21774.0
305.0,21780.0
305.0,21785.0
290.0,21791.0
299.0,21808.0
289.0,21813.0
302.0,21819.0
307.0,21824.0
292.0,21829.0
293.0,21835.0
306.0,21840.0
302.0,21847.0
289.0,21852.0
298.0,21857.0
307.0,21863.0
295.0,21868.0
289.0,21874.0
303.0,21879.0
304.0,21884.0
290.0,21891.0
294.0,21896.0
306.0,21902.0
299.0,21907.0
288.0,21913.0
300.0,21918.0
306.0,21923.0
291.0,21929.0
291.0,21935.0
304.0,21941.0
302.0,21946.0
288.0,21951.0
296.0,21957.0
306.0,21962.0
295.0,21968.0
288.0,21974.0
302.0,21979.0
304.0,21985.0
289.0,21990.0
292.0,21996.0
304.0,22001.0
299.0,22006.0
287.0,22012.0
298.0,22018.0
305.0,22024.0
291.0,22029.0
289.0,22035.0
303.0,22040.0
302.0,22045.0
287.0,22051.0
294.0,22056.0
305.0,22063.0
295.0,22068.0
287.0,22073.0
300.0,22079.0
303.0,22084.0
289.0,22090.0
291.0,22095.0
304.0,22100.0
298.0,22107.0
286.0,22112.0
296.0,22118.0
304.0,22123.0
291.0,22128.0
287.0,22134.0
301.0,22139.0
301.0,22146.0
287.0,22151.0
292.0,22157.0
304.0,22162.0
295.0,22167.0
285.0,22173.0
298.0,22178.0
303.0,22184.0
288.0,22190.0
289.0,22195.0
302.0,22201.0
298.0,22206.0
285.0,22212.0
294.0,22217.0
303.0,22222.0
291.0,22228.0
286.0,22234.0
300.0,22240.0
301.0,22245.0
286.0,22250.0
290.0,22256.0
303.0,22261.0
295.0,22267.0
284.0,22273.0
296.0,22279.0
302.0,22284.0
288.0,22289.0
287.0,22295.0
301.0,22300.0
298.0,22306.0
284.0,22311.0
292.0,22317.0
302.0,22323.0
291.0,22328.0
284.0,22334.0
298.0,22339.0
300.0,22344.0
285.0,22350.0
288.0,22355.0
301.0,22362.0
295.0,22367.0
283.0,22373.0
294.0,22378.0
301.0,22383.0
288.0,22389.0
285.0,22394.0
299.0,22401.0
298.0,22406.0
284.0,22411.0
290.0,22417.0
301.0,22422.0
291.0,22428.0
283.0,22433.0
296.0,22438.0
299.0,22445.0
285.0,22450.0
287.0,22456.0
300.0,22461.0
295.0,22466.0
282.0,22472.0
292.0,22477.0
301.0,22483.0
288.0,22489.0
284.0,22495.0
298.0,22500.0
297.0,22505.0
283.0,22511.0
289.0,22516.0
300.0,22522.0
292.0,22528.0
282.0,22533.0
295.0,22539.0
299.0,22544.0
285.0,22550.0
285.0,22555.0
299.0,22560.0
295.0,22566.0
282.0,22572.0
291.0,22578.0
300.0,22583.0
288.0,22588.0
282.0,22594.0
296.0,22599.0
297.0,22605.0
283.0,22610.0
287.0,22617.0
299.0,22622.0
292.0,22627.0
281.0,22633.0
293.0,22638.0
299.0,22644.0
285.0,22649.0
284.0,22654.0
297.0,22661.0
295.0,22666.0
281.0,22672.0
289.0,22677.0
299.0,22682.0
288.0,22688.0
281.0,22693.0
295.0,22700.0
297.0,22705.0
282.0,22710.0
285.0,22716.0
298.0,22721.0
292.0,22727.0
280.0,22732.0
291.0,22738.0
298.0,22744.0
285.0,22749.0
282.0,22755.0
296.0,22760.0
295.0,22766.0
281.0,22771.0
287.0,22776.0
298.0,22782.0
288.0,22788.0
280.0,22794.0
293.0,22799.0
296.0,22804.0
282.0,22810.0
284.0,22815.0
297.0,22821.0
292.0,22827.0
279.0,22832.0
289.0,22838.0
298.0,22843.0
285.0,22849.0
281.0,22854.0
295.0,22860.0
295.0,22865.0
280.0,22871.0
286.0,22877.0
297.0,22882.0
289.0,22888.0
279.0,22893.0
292.0,22898.0
296.0,22904.0
282.0,22909.0
283.0,22916.0
295.0,22921.0
292.0,22926.0
279.0,22932.0
288.0,22937.0
297.0,22943.0
285.0,22948.0
280.0,22953.0
294.0,22960.0
295.0,22965.0
280.0,22971.0
284.0,22976.0
296.0,22982.0
289.0,22987.0
278.0,22992.0
290.0,22999.0
296.0,23004.0
282.0,23010.0
281.0,23015.0
295.0,23020.0
292.0,23026.0
278.0,23031.0
286.0,23037.0
296.0,23043.0
285.0,23048.0
278.0,23054.0
292.0,23059.0
294.0,23065.0
279.0,23070.0
282.0,23076.0
295.0,23081.0
289.0,23087.0
277.0,23093.0
288.0,23098.0
295.0,23104.0
282.0,23109.0
279.0,23114.0
293.0,23120.0
292.0,23126.0
278.0,23132.0
285.0,23137.0
295.0,23142.0
286.0,23148.0
277.0,23153.0
290.0,23159.0
294.0,23164.0
279.0,23170.0
281.0,23176.0
294.0,23181.0
289.0,23187.0
276.0,23192.0
287.0,23198.0
295.0,23203.0
282.0,23208.0
278.0,23215.0
292.0,23220.0
292.0,23226.0
277.0,23231.0
283.0,23236.0
295.0,23242.0
286.0,23247.0
276.0,23254.0
289.0,23259.0
294.0,23264.0
279.0,23270.0
280.0,23275.0
293.0,23281.0
290.0,23286.0
276.0,23291.0
286.0,23298.0
295.0,23303.0
283.0,23309.0
277.0,23314.0
291.0,23320.0
292.0,23325.0
277.0,23330.0
282.0,23336.0
294.0,23342.0
287.0,23348.0
276.0,23353.0
288.0,23358.0
294.0,23364.0
280.0,23369.0
279.0,23375.0
292.0,23380.0
290.0,23386.0
276.0,23392.0
284.0,23397.0
294.0,23403.0
283.0,23408.0
276.0,23413.0
290.0,23419.0
292.0,23425.0
278.0,23431.0
281.0,23436.0
293.0,23442.0
287.0,23447.0
275.0,23452.0
287.0,23458.0
294.0,23463.0
280.0,23470.0
278.0,23475.0
292.0,23480.0
290.0,23486.0
276.0,23491.0
283.0,23497.0
294.0,23502.0
284.0,23507.0
275.0,23514.0
289.0,23519.0
292.0,23525.0
278.0,23530.0
280.0,23535.0
292.0,23541.0
288.0,23546.0
275.0,23553.0
285.0,23558.0
293.0,23564.0
281.0,23569.0
277.0,23574.0
291.0,23580.0
291.0,23585.0
276.0,23591.0
282.0,23597.0
293.0,23602.0
285.0,23608.0
275.0,23613.0
288.0,23619.0
292.0,23624.0
278.0,23629.0
278.0,23635.0
292.0,23641.0
288.0,23647.0
275.0,23652.0
284.0,23658.0
293.0,23663.0
281.0,23668.0
276.0,23674.0
290.0,23680.0
291.0,23686.0
276.0,23691.0
281.0,23696.0
293.0,23702.0
286.0,23707.0
275.0,23713.0
287.0,23718.0
293.0,23724.0
279.0,23730.0
278.0,23735.0
291.0,23741.0
289.0,23746.0
275.0,23751.0
283.0,23757.0
293.0,23762.0
282.0,23769.0
275.0,23774.0
289.0,23780.0
291.0,23785.0
277.0,23790.0
280.0,23796.0
292.0,23801.0
286.0,23808.0
274.0,23813.0
285.0,23818.0
292.0,23824.0
279.0,23829.0
277.0,23835.0
290.0,23840.0
289.0,23845.0
275.0,23852.0
282.0,23857.0
293.0,23863.0
283.0,23868.0
274.0,23873.0
288.0,23879.0
291.0,23884.0
277.0,23890.0
278.0,23896.0
291.0,23902.0
287.0,23907.0
274.0,23912.0
284.0,23918.0
292.0,23923.0
280.0,23929.0
276.0,23934.0
290.0,23940.0
289.0,23946.0
275.0,23951.0
281.0,23957.0
292.0,23962.0
284.0,23967.0
274.0,23973.0
287.0,23979.0
292.0,23985.0
277.0,23990.0
278.0,23995.0
291.0,24001.0
288.0,24006.0
274.0,24012.0
283.0,24017.0
292.0,24024.0
281.0,24029.0
275.0,24034.0
289.0,24040.0
290.0,24045.0
275.0,24051.0
280.0,24056.0
292.0,24061.0
285.0,24068.0
274.0,24073.0
286.0,24079.0
292.0,24084.0
278.0,24089.0
277.0,24095.0
290.0,24100.0
288.0,24107.0
274.0,24112.0
282.0,24117.0
292.0,24123.0
281.0,24128.0
274.0,24134.0
288.0,24139.0
290.0,24145.0
275.0,24151.0
279.0,24156.0
291.0,24162.0
285.0,24167.0
273.0,24173.0
285.0,24178.0
292.0,24183.0
278.0,24189.0
276.0,24195.0
290.0,24201.0
288.0,24206.0
274.0,24211.0
281.0,24217.0
292.0,24222.0
282.0,24228.0
273.0,24233.0
287.0,24239.0
290.0,24245.0
276.0,24250.0
278.0,24256.0
291.0,24261.0
286.0,24267.0
273.0,24272.0
284.0,24278.0
292.0,24284.0
279.0,24289.0
275.0,24295.0
289.0,24300.0
289.0,24305.0
274.0,24311.0
280.0,24316.0
291.0,24323.0
283.0,24328.0
273.0,24333.0
286.0,24339.0
291.0,24344.0
276.0,24350.0
277.0,24355.0
290.0,24361.0
287.0,24367.0
273.0,24372.0
282.0,24378.0
291.0,24383.0
280.0,24389.0
274.0,24394.0
288.0,24399.0
289.0,24406.0
275.0,24411.0
279.0,24417.0
291.0,24422.0
284.0,24427.0
273.0,24433.0
285.0,24438.0
291.0,24444.0
277.0,24450.0
276.0,24455.0
290.0,24461.0
287.0,24466.0
274.0,24472.0
282.0,24477.0
292.0,24483.0
281.0,24488.0
274.0,24494.0
288.0,24500.0
290.0,24505.0
276.0,24511.0
279.0,24516.0
291.0,24521.0
285.0,24527.0
273.0,24532.0
285.0,24539.0
292.0,24544.0
278.0,24549.0
276.0,24555.0
290.0,24560.0
288.0,24566.0
274.0,24571.0
281.0,24578.0
292.0,24583.0
282.0,24588.0
273.0,24594.0
287.0,24599.0
290.0,24605.0
276.0,24610.0
278.0,24615.0
291.0,24622.0
